# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc test_B.v -I../../../src --exe test_B.cpp --trace"
S       652   755059  1621979114   870000000  1621979114   870000000 "../../../src/dmux8way.v"
S       658   753691  1621979111   910000000  1621979111   910000000 "../../../src/hack_alu.v"
S       546   755057  1622000250   790000000  1622000250   790000000 "../../../src/hack_clock.v"
S      4860   755055  1622215196   400000000  1622215196   400000000 "../../../src/hack_cpu.v"
S      4793   755060  1622214687   930000000  1622214687   930000000 "../../../src/hack_soc.v"
S       258   755071  1622211537   280000000  1622211537   280000000 "../../../src/includes/params.v"
S       522   755064  1621979107   770000000  1621979107   770000000 "../../../src/pc.v"
S       294   755063  1621979104   680000000  1621979104   680000000 "../../../src/register.v"
S      9641   848331  1622210957   260000000  1622210957   260000000 "../../../src/spi_sram_encoder.v"
S   5279832   480312  1608007543   190000000  1519110675           0 "/usr/bin/verilator_bin"
T     56560   852395  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B.cpp"
T      8716   852394  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B.h"
T      1762   852397  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B.mk"
T       554   852390  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__Syms.cpp"
T       891   847121  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__Syms.h"
T     18052   852392  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__Trace.cpp"
T     33613   852391  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__Trace__Slow.cpp"
T       505   852398  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__ver.d"
T         0        0  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B__verFiles.dat"
T      1220   852396  1622216567   840000000  1622216567   840000000 "obj_dir/Vtest_B_classes.mk"
S      3633   856599  1622216564   850000000  1622216564   850000000 "test_B.v"
