# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc test_A.v --exe test_A.cpp -CFLAGS -I/usr/include/SDL2/ -LDFLAGS -L/usr/local/lib -lSDL2 --trace"
S   5279832   480312  1608007543   190000000  1519110675           0 "/usr/bin/verilator_bin"
T      5617   776562  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A.cpp"
T      3781   776561  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A.h"
T      1813   776564  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A.mk"
T       554   776558  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__Syms.cpp"
T       891   776557  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__Syms.h"
T      1699   776560  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__Trace.cpp"
T      2926   776559  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__Trace__Slow.cpp"
T       278   776565  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__ver.d"
T         0        0  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A__verFiles.dat"
T      1220   776563  1622177610   770000000  1622177610   770000000 "obj_dir/Vtest_A_classes.mk"
S       581   776551  1622177573   970000000  1620871515   650000000 "test_A.v"
